0,1,2,3,4,5,6,7,8,9,10,11
1,KGEI,Kolibri Global Energy Inc.,https://stockanalysis.com/stocks/kgei/,0.66,5.82,n/a,2008,"10,436.39%",3.91,"14,602",139.25M
2,ATLX,Atlas Lithium Corporation,https://stockanalysis.com/stocks/atlx/,-3.71,n/a,n/a,2011,"3,361.11%",31.29,"98,972",346.49M
3,AMR,"Alpha Metallurgical Resources, Inc.",https://stockanalysis.com/stocks/amr/,50.00,6.95,$2.00 (0.59%),2016,"2,889.01%",338.23,"95,522",4.48B
4,APLD,Applied Digital Corporation,https://stockanalysis.com/stocks/apld/,-0.57,n/a,n/a,2001,"2,538.24%",6.85,"3,663,687",725.72M
5,IVT,InvenTrust Properties Corp.,https://stockanalysis.com/stocks/ivt/,0.04,644.25,$0.86 (3.37%),2005,"2,242.73%",25.55,"90,861",1.73B
6,DXLG,"Destination XL Group, Inc.",https://stockanalysis.com/stocks/dxlg/,0.48,9.58,n/a,1987,"1,736.00%",4.39,"630,504",263.90M
7,PMN,"ProMIS Neurosciences, Inc.",https://stockanalysis.com/stocks/pmn/,-1.94,n/a,n/a,2004,"1,500.00%",1.17,"29,250",22.10M
8,CEIX,CONSOL Energy Inc.,https://stockanalysis.com/stocks/ceix/,19.99,5.07,$2.20 (2.19%),2017,"1,443.53%",100.76,"234,930",3.12B
9,SGML,Sigma Lithium Corporation,https://stockanalysis.com/stocks/sgml/,-1.06,n/a,n/a,2011,"1,355.13%",31.25,"471,624",3.42B
10,HDSN,"Hudson Technologies, Inc.",https://stockanalysis.com/stocks/hdsn/,1.13,11.82,n/a,1994,"1,184.62%",13.50,"82,858",614.28M
11,RCMT,"RCM Technologies, Inc.",https://stockanalysis.com/stocks/rcmt/,1.82,15.99,n/a,1971,"1,150.22%",28.97,"62,429",227.14M
12,VIST,"Vista Energy, SAB de CV",https://stockanalysis.com/stocks/vist/,3.53,8.25,n/a,2019,"1,017.24%",29.64,"222,620",2.82B
13,AEHR,Aehr Test Systems,https://stockanalysis.com/stocks/aehr/,0.64,40.73,n/a,1997,997.07%,26.43,"808,537",760.71M
14,OBE,Obsidian Energy Ltd.,https://stockanalysis.com/stocks/obe/,6.34,1.08,n/a,1979,981.10%,6.83,"181,174",540.73M
15,BTU,Peabody Energy Corporation,https://stockanalysis.com/stocks/btu/,7.65,3.19,$0.30 (1.24%),2016,963.00%,24.28,"1,811,506",3.18B
16,SMCI,"Super Micro Computer, Inc.",https://stockanalysis.com/stocks/smci/,10.85,26.23,n/a,2007,837.44%,285.12,"1,578,972",15.84B
17,PR,Permian Resources Corporation,https://stockanalysis.com/stocks/pr/,0.90,15.21,$0.37 (2.69%),2016,823.65%,13.66,"6,112,157",10.54B
18,TDW,Tidewater Inc.,https://stockanalysis.com/stocks/tdw/,1.40,51.64,n/a,1956,724.35%,72.08,"404,337",3.77B
19,JAKK,"JAKKS Pacific, Inc.",https://stockanalysis.com/stocks/jakk/,8.21,4.46,n/a,1996,614.37%,35.45,"69,571",357.80M
20,HNRG,Hallador Energy Company,https://stockanalysis.com/stocks/hnrg/,2.45,3.58,n/a,1949,582.17%,8.81,"289,327",291.98M
1,KGEI,Kolibri Global Energy Inc.,https://stockanalysis.com/stocks/kgei/,0.66,5.82,n/a,2008,574.32%,10.90,"49,736",247.24M
22,SM,SM Energy Company,https://stockanalysis.com/stocks/sm/,6.84,5.69,$0.60 (1.54%),1992,567.86%,38.98,"414,770",4.53B
23,DDS,"Dillard's, Inc.",https://stockanalysis.com/stocks/dds/,46.08,8.77,$0.90 (0.22%),1938,557.64%,404.33,"36,610",6.57B
24,PBF,PBF Energy Inc.,https://stockanalysis.com/stocks/pbf/,21.66,2.05,$1.00 (2.27%),2012,553.54%,44.02,"671,414",5.38B
25,TGLS,Tecnoglass Inc.,https://stockanalysis.com/stocks/tgls/,4.24,10.84,$0.36 (0.78%),2012,543.06%,45.94,"126,950",2.19B
26,JILL,"J.Jill, Inc.",https://stockanalysis.com/stocks/jill/,2.24,11.58,n/a,2017,534.80%,26.01,"94,783",275.78M
27,ELF,"e.l.f. Beauty, Inc.",https://stockanalysis.com/stocks/elf/,2.14,67.66,n/a,2016,522.79%,145.06,"362,032",8.01B
28,BTE,Baytex Energy Corp.,https://stockanalysis.com/stocks/bte/,0.93,3.56,$0.07 (2.02%),1993,520.48%,3.32,"6,671,976",2.81B
29,BVH,Bluegreen Vacations Holding Corporation,https://stockanalysis.com/stocks/bvh/,3.73,20.13,$0.80 (1.07%),1966,508.04%,75.08,"66,004",1.28B
30,METC,"Ramaco Resources, Inc.",https://stockanalysis.com/stocks/metc/,1.44,11.93,$0.55 (3.22%),2017,502.10%,17.08,"733,135",867.68M
31,ESEA,Euroseas Ltd.,https://stockanalysis.com/stocks/esea/,15.82,1.97,$2.00 (6.40%),2006,497.64%,31.23,"30,117",217.85M
32,TH,Target Hospitality Corp.,https://stockanalysis.com/stocks/th/,1.55,6.28,n/a,James Bradley Archer,478.40%,9.72,"237,633",985.10M
33,BBW,"Build-A-Bear Workshop, Inc.",https://stockanalysis.com/stocks/bbw/,3.45,6.55,n/a,2004,462.25%,22.91,"246,230",328.32M
34,LWLG,"Lightwave Logic, Inc.",https://stockanalysis.com/stocks/lwlg/,-0.18,n/a,n/a,1991,462.11%,5.04,"626,643",588.53M
35,SSNT,"SilverSun Technologies, Inc.",https://stockanalysis.com/stocks/ssnt/,-0.28,n/a,$0.20 (1.15%),1988,457.88%,17.46,"556,223",89.36M
36,MLTX,MoonLake Immunotherapeutics,https://stockanalysis.com/stocks/mltx/,-1.07,n/a,n/a,2021,457.53%,61.10,"300,194",3.66B
37,SBOW,"SilverBow Resources, Inc.",https://stockanalysis.com/stocks/sbow/,14.60,1.97,n/a,1979,448.66%,28.92,"198,122",737.33M
38,GSAT,"Globalstar, Inc.",https://stockanalysis.com/stocks/gsat/,-0.01,n/a,n/a,2006,446.48%,1.94,"3,593,417",3.69B
39,CLMT,"Calumet Specialty Products Partners, L.P.",https://stockanalysis.com/stocks/clmt/,0.52,34.21,n/a,2006,436.34%,17.80,"94,175",1.42B
40,STNG,Scorpio Tankers Inc.,https://stockanalysis.com/stocks/stng/,11.89,5.05,$1.40 (2.30%),2010,426.24%,60.99,"640,985",3.35B
21,EP,Empire Petroleum Corporation,https://stockanalysis.com/stocks/ep/,-0.45,n/a,n/a,1983,417.05%,4.52,"541,604",586.66M
42,TMST,TimkenSteel Corporation,https://stockanalysis.com/stocks/tmst/,0.82,28.54,n/a,1899,413.12%,23.67,"115,817",1.02B
43,ZEUS,"Olympic Steel, Inc.",https://stockanalysis.com/stocks/zeus/,3.55,18.81,$0.50 (0.74%),1994,412.61%,67.20,"65,012",749.05M
44,EDN,Empresa Distribuidora y Comercializadora Norte SA,https://stockanalysis.com/stocks/edn/,-0.49,8.66,n/a,2007,411.55%,19.34,"44,698",1.07B
45,VTNR,"Vertex Energy, Inc.",https://stockanalysis.com/stocks/vtnr/,0.47,7.28,n/a,Benjamin P. Cowart,408.70%,3.39,"1,484,815",317.48M
46,CPRX,"Catalyst Pharmaceuticals, Inc.",https://stockanalysis.com/stocks/cprx/,0.53,31.75,n/a,2006,399.11%,16.91,"410,108",1.80B
47,MOD,Modine Manufacturing Company,https://stockanalysis.com/stocks/mod/,3.88,15.52,n/a,1916,393.53%,60.51,"269,280",3.16B
48,ARLP,"Alliance Resource Partners, L.P.",https://stockanalysis.com/stocks/arlp/,5.56,3.77,$2.80 (13.25%),1999,391.16%,21.14,"376,001",2.69B
49,ERF,Enerplus Corporation,https://stockanalysis.com/stocks/erf/,2.20,6.99,$0.24 (1.56%),1999,389.94%,15.35,"961,921",3.15B
50,ICCM,IceCure Medical Ltd,https://stockanalysis.com/stocks/iccm/,-0.36,n/a,n/a,2006,381.82%,1.07,"256,376",58.07M
51,ESOA,Energy Services of America Corporation,https://stockanalysis.com/stocks/esoa/,0.20,28.90,$0.06 (1.03%),2006,381.67%,5.85,"104,148",96.92M
52,BORR,Borr Drilling Limited,https://stockanalysis.com/stocks/borr/,0.01,750.00,n/a,2019,379.81%,7.39,"685,400",1.94B
53,MTDR,Matador Resources Company,https://stockanalysis.com/stocks/mtdr/,7.03,8.18,$0.80 (1.39%),2012,378.68%,57.47,"688,897",6.85B
54,CAR,"Avis Budget Group, Inc.",https://stockanalysis.com/stocks/car/,46.35,3.87,n/a,1946,375.07%,177.97,"229,689",6.45B
55,RRC,Range Resources Corporation,https://stockanalysis.com/stocks/rrc/,5.51,5.60,$0.32 (1.05%),1976,374.31%,30.53,"947,376",7.37B
56,BGI,Birks Group Inc.,https://stockanalysis.com/stocks/bgi/,-0.28,n/a,n/a,2005,373.33%,4.55,"65,443",84.29M
57,LXU,"LSB Industries, Inc.",https://stockanalysis.com/stocks/lxu/,1.26,7.40,n/a,1969,367.62%,9.37,"208,908",696.98M
58,LQDA,Liquidia Corporation,https://stockanalysis.com/stocks/lqda/,-0.87,n/a,n/a,2018,364.23%,12.10,"536,302",827.60M
59,VIRC,Virco Mfg. Corporation,https://stockanalysis.com/stocks/virc/,1.75,6.97,$0.08 (0.66%),1950,363.01%,12.20,"225,935",199.27M
60,ACLS,"Axcelis Technologies, Inc.",https://stockanalysis.com/stocks/acls/,6.99,18.55,n/a,2000,358.12%,129.77,"224,776",4.25B
41,TTI,"TETRA Technologies, Inc.",https://stockanalysis.com/stocks/tti/,0.21,21.67,n/a,1990,356.81%,88.41,"191,392",2.72B
62,TNK,Teekay Tankers Ltd.,https://stockanalysis.com/stocks/tnk/,15.89,3.15,$1.00 (2.00%),2007,353.99%,50.05,"219,541",1.71B
63,LNTH,"Lantheus Holdings, Inc.",https://stockanalysis.com/stocks/lnth/,1.49,41.95,n/a,2015,349.86%,62.27,"386,533",4.26B
64,SD,"SandRidge Energy, Inc.",https://stockanalysis.com/stocks/sd/,4.42,3.10,$0.40 (2.92%),2007,349.19%,13.72,"241,529",508.52M
65,CHRD,Chord Energy Corporation,https://stockanalysis.com/stocks/chrd/,22.16,7.53,$1.25 (0.75%),2010,348.69%,167.22,"155,872",6.90B
66,IMGN,"ImmunoGen, Inc.",https://stockanalysis.com/stocks/imgn/,-0.31,n/a,n/a,1989,346.62%,29.69,"2,649,036",8.28B
67,AMPY,Amplify Energy Corp.,https://stockanalysis.com/stocks/ampy/,9.33,0.64,n/a,2011,346.62%,5.93,"345,504",231.65M
68,CHS,"Chico's FAS, Inc.",https://stockanalysis.com/stocks/chs/,0.91,8.34,n/a,1993,346.18%,7.59,"773,639",935.80M
69,HOV,"Hovnanian Enterprises, Inc.",https://stockanalysis.com/stocks/hov/,26.88,5.83,n/a,1959,345.63%,156.73,"39,947",944.69M
70,ASC,Ardmore Shipping Corporation,https://stockanalysis.com/stocks/asc/,3.40,4.16,$0.64 (4.53%),2013,343.38%,14.12,"444,901",583.35M
71,BELFB,Bel Fuse Inc.,https://stockanalysis.com/stocks/belfb/,5.69,11.85,$0.28 (0.42%),1949,341.13%,67.01,"65,930",851.01M
72,AR,Antero Resources Corporation,https://stockanalysis.com/stocks/ar/,2.75,8.33,n/a,2013,334.89%,22.68,"2,646,654",6.82B
73,ANF,Abercrombie & Fitch Co.,https://stockanalysis.com/stocks/anf/,4.00,21.88,n/a,1996,334.34%,87.78,"816,469",4.42B
74,GSM,Ferroglobe PLC,https://stockanalysis.com/stocks/gsm/,0.50,13.41,n/a,2015,333.55%,6.55,"1,172,517",1.23B
75,EYPT,"EyePoint Pharmaceuticals, Inc.",https://stockanalysis.com/stocks/eypt/,-2.66,n/a,n/a,2005,330.04%,22.99,"396,344",811.06M
76,TMDX,"TransMedics Group, Inc.",https://stockanalysis.com/stocks/tmdx/,-1.09,n/a,n/a,2019,326.96%,79.36,"220,403",2.60B
77,NOG,"Northern Oil and Gas, Inc.",https://stockanalysis.com/stocks/nog/,8.14,4.57,$1.60 (4.30%),Nicholas L. O'Grady,324.97%,37.25,"628,173",3.74B
78,PBT,Permian Basin Royalty Trust,https://stockanalysis.com/stocks/pbt/,0.62,22.73,$0.60 (4.27%),1980,324.11%,14.05,"261,143",653.29M
79,TRMD,TORM plc,https://stockanalysis.com/stocks/trmd/,8.10,3.75,$5.84 (19.21%),1889,323.78%,30.41,"306,449",2.61B
80,CYTK,"Cytokinetics, Incorporated",https://stockanalysis.com/stocks/cytk/,-5.55,n/a,n/a,2004,323.08%,86.45,"4,079,532",8.48B
61,STRL,"Sterling Infrastructure, Inc.",https://stockanalysis.com/stocks/strl/,4.19,20.98,n/a,1955,322.78%,65.46,"81,755",692.84M
82,SMID,Smith-Midland Corporation,https://stockanalysis.com/stocks/smid/,0.11,359.96,n/a,1995,317.22%,39.90,"31,932",209.78M
83,CAAP,Corporación América Airports S.A.,https://stockanalysis.com/stocks/caap/,0.97,16.67,n/a,2018,308.33%,16.11,"46,643",2.58B
84,ARCH,"Arch Resources, Inc.",https://stockanalysis.com/stocks/arch/,40.85,4.06,$10.66 (6.43%),1988,302.59%,165.77,"57,585",3.05B
85,CELH,"Celsius Holdings, Inc.",https://stockanalysis.com/stocks/celh/,0.48,114.13,n/a,2004,301.41%,54.53,"1,720,443",12.63B
86,SIG,Signet Jewelers Limited,https://stockanalysis.com/stocks/sig/,8.39,12.82,$0.92 (0.85%),1950,301.37%,107.36,"277,317",4.76B
87,ATKR,Atkore Inc.,https://stockanalysis.com/stocks/atkr/,17.27,9.39,n/a,2016,300.61%,160.61,"169,471",5.97B
88,RMBS,Rambus Inc.,https://stockanalysis.com/stocks/rmbs/,2.61,26.21,n/a,1997,298.95%,68.71,"471,198",7.39B
89,BLDR,"Builders FirstSource, Inc.",https://stockanalysis.com/stocks/bldr/,12.00,14.01,n/a,2005,298.33%,167.62,"445,334",20.68B
90,KRUS,"Kura Sushi USA, Inc.",https://stockanalysis.com/stocks/krus/,0.14,543.86,n/a,2019,296.80%,75.98,"31,049",847.80M
91,FIX,"Comfort Systems USA, Inc.",https://stockanalysis.com/stocks/fix/,7.99,25.98,$1.00 (0.48%),1997,293.28%,207.59,"79,072",7.40B
92,BXC,BlueLinx Holdings Inc.,https://stockanalysis.com/stocks/bxc/,11.04,10.27,n/a,2004,292.19%,114.08,"61,765",1.00B
93,CBAY,"CymaBay Therapeutics, Inc.",https://stockanalysis.com/stocks/cbay/,-0.93,n/a,n/a,Sujal A. Shah,289.45%,23.81,"1,064,744",2.70B
94,NVDA,NVIDIA Corporation,https://stockanalysis.com/stocks/nvda/,7.58,65.64,$0.16 (0.03%),1999,285.26%,497.38,"33,218,924","1,228.09B"
95,CLS,Celestica Inc.,https://stockanalysis.com/stocks/cls/,1.68,17.61,n/a,1998,282.79%,29.41,"540,477",4.06B
96,OPXS,"Optex Systems Holdings, Inc",https://stockanalysis.com/stocks/opxs/,0.34,18.73,n/a,1987,280.00%,6.46,"49,178",43.69M
97,GNE,Genie Energy Ltd.,https://stockanalysis.com/stocks/gne/,2.25,12.74,$0.30 (1.07%),Michael M. Stein,279.87%,28.13,"148,195",770.71M
98,SVRA,Savara Inc.,https://stockanalysis.com/stocks/svra/,-0.31,n/a,n/a,"Matthew Pauls J.D., M.B.A.",279.44%,4.76,"338,511",644.90M
99,UFPT,"UFP Technologies, Inc.",https://stockanalysis.com/stocks/ufpt/,5.42,31.69,n/a,1993,277.51%,172.84,"22,385",1.32B
100,LPG,Dorian LPG Ltd.,https://stockanalysis.com/stocks/lpg/,6.33,7.00,$4.00 (9.11%),2014,274.66%,43.90,"395,881",1.78B
81,UAN,"CVR Partners, LP",https://stockanalysis.com/stocks/uan/,24.38,2.73,$26.62 (40.67%),2011,272.33%,18.96,"13,981",697.82M
102,PAM,Pampa Energía S.A.,https://stockanalysis.com/stocks/pam/,0.01,13.64,n/a,1945,268.84%,49.49,"110,929",3.20B
103,LMB,"Limbach Holdings, Inc.",https://stockanalysis.com/stocks/lmb/,1.70,26.91,n/a,2014,268.71%,45.78,"107,088",506.38M
104,MRO,Marathon Oil Corporation,https://stockanalysis.com/stocks/mro/,2.75,8.78,$0.44 (1.82%),1887,267.88%,24.14,"5,624,333",14.12B
105,WIRE,Encore Wire Corporation,https://stockanalysis.com/stocks/wire/,25.67,8.36,$0.08 (0.04%),1992,265.45%,214.51,"37,469",3.38B
106,MPC,Marathon Petroleum Corporation,https://stockanalysis.com/stocks/mpc/,26.77,5.56,$3.30 (2.23%),2011,264.82%,148.28,"1,539,689",56.30B
107,GME,GameStop Corp.,https://stockanalysis.com/stocks/gme/,-0.03,n/a,n/a,2002,264.81%,17.66,"3,326,201",5.40B
108,DFIN,"Donnelley Financial Solutions, Inc.",https://stockanalysis.com/stocks/dfin/,2.72,22.99,n/a,1983,260.06%,62.87,"26,149",1.83B
109,DAC,Danaos Corporation,https://stockanalysis.com/stocks/dac/,28.79,2.55,$3.20 (4.35%),2006,260.01%,73.51,"64,866",1.43B
110,CIVI,"Civitas Resources, Inc.",https://stockanalysis.com/stocks/civi/,9.02,7.65,$5.01 (7.27%),2011,258.72%,68.88,"437,786",6.46B
111,QUIK,QuickLogic Corporation,https://stockanalysis.com/stocks/quik/,-0.28,n/a,n/a,1997,257.03%,13.83,"62,626",193.21M
112,MUR,Murphy Oil Corporation,https://stockanalysis.com/stocks/mur/,4.74,9.09,$1.10 (2.57%),Roger W. Jenkins,253.77%,42.81,"620,902",6.61B
113,PFMT,Performant Financial Corporation,https://stockanalysis.com/stocks/pfmt/,-0.12,n/a,n/a,2012,253.33%,3.18,"153,211",244.08M
114,NR,"Newpark Resources, Inc.",https://stockanalysis.com/stocks/nr/,0.27,24.63,n/a,1932,251.85%,6.65,"402,218",565.84M
115,COKE,"Coca-Cola Consolidated, Inc.",https://stockanalysis.com/stocks/coke/,48.00,19.37,$1.50 (0.16%),J. Frank Harrison III,250.92%,932.38,"17,092",8.73B
116,YPF,YPF SA,https://stockanalysis.com/stocks/ypf/,5.67,21.75,n/a,1993,249.39%,17.21,"1,493,825",7.86B
117,LLY,Eli Lilly and Company,https://stockanalysis.com/stocks/lly/,5.52,105.92,$5.20 (0.89%),1876,249.10%,582.68,"1,032,746",553.15B
118,FLNG,FLEX LNG Ltd.,https://stockanalysis.com/stocks/flng/,2.64,11.06,$3.37 (11.62%),2006,246.31%,28.99,"189,447",1.56B
119,OXY,Occidental Petroleum Corporation,https://stockanalysis.com/stocks/oxy/,4.59,13.04,$0.72 (1.21%),1920,245.82%,59.67,"4,233,295",52.36B
120,PDS,Precision Drilling Corporation,https://stockanalysis.com/stocks/pds/,6.76,8.06,n/a,"Kevin A. Neveu B.Sc., P.Eng",241.14%,54.31,"38,247",792.26M
101,TIPT,Tiptree Inc.,https://stockanalysis.com/stocks/tipt/,0.20,93.90,$0.20 (1.06%),2007,240.74%,6.45,"4,251,022",2.53B
122,CEPU,Central Puerto S.A.,https://stockanalysis.com/stocks/cepu/,0.16,n/a,$0.81 (8.94%),2018,239.54%,9.08,"291,154",1.57B
123,NUE,Nucor Corporation,https://stockanalysis.com/stocks/nue/,19.77,8.80,$2.16 (1.24%),Leon J. Topalian,233.93%,174.37,"471,131",42.84B
124,QRHC,Quest Resource Holding Corporation,https://stockanalysis.com/stocks/qrhc/,-0.41,n/a,n/a,S. Ray Hatch,233.18%,7.36,"12,294",147.64M
125,TK,Teekay Corporation,https://stockanalysis.com/stocks/tk/,1.54,4.81,n/a,1995,232.56%,7.18,"356,987",652.56M
126,TRGP,Targa Resources Corp.,https://stockanalysis.com/stocks/trgp/,3.82,22.60,$2.00 (2.31%),2010,231.43%,86.77,"524,054",19.35B
127,ENLC,"EnLink Midstream, LLC",https://stockanalysis.com/stocks/enlc/,0.63,19.40,$0.50 (4.11%),2013,230.30%,12.18,"602,708",5.56B
128,ANET,"Arista Networks, Inc.",https://stockanalysis.com/stocks/anet/,6.00,39.18,n/a,2014,228.33%,235.90,"464,170",73.40B
129,TRNS,"Transcat, Inc.",https://stockanalysis.com/stocks/trns/,1.13,97.43,n/a,1964,227.56%,110.46,"16,364",975.48M
130,ONTO,Onto Innovation Inc.,https://stockanalysis.com/stocks/onto/,3.19,48.37,n/a,1940,227.43%,153.98,"66,530",7.56B
131,CUBI,"Customers Bancorp, Inc.",https://stockanalysis.com/stocks/cubi/,6.31,9.44,n/a,2012,227.38%,58.26,"141,547",1.83B
132,EDRY,EuroDry Ltd.,https://stockanalysis.com/stocks/edry/,1.10,18.07,n/a,2018,227.35%,19.19,"11,643",52.77M
133,VKTX,"Viking Therapeutics, Inc.",https://stockanalysis.com/stocks/vktx/,-0.93,n/a,n/a,2015,227.17%,18.60,"1,798,579",1.86B
134,FANG,"Diamondback Energy, Inc.",https://stockanalysis.com/stocks/fang/,17.62,8.82,$0.84 (0.54%),2012,226.12%,155.07,"681,599",27.76B
135,CAMT,Camtek Ltd.,https://stockanalysis.com/stocks/camt/,1.65,42.31,n/a,2000,223.94%,69.72,"223,546",3.13B
136,STLD,"Steel Dynamics, Inc.",https://stockanalysis.com/stocks/stld/,15.69,7.57,$1.70 (1.44%),1996,223.89%,118.29,"471,898",19.12B
137,XENE,Xenon Pharmaceuticals Inc.,https://stockanalysis.com/stocks/xene/,-2.65,n/a,n/a,2014,221.93%,46.23,"346,812",3.42B
138,CCJ,Cameco Corporation,https://stockanalysis.com/stocks/ccj/,0.17,259.20,$0.09 (0.20%),Timothy S. Gitzel,220.37%,43.20,"1,983,445",18.74B
139,FRO,Frontline Ltd.,https://stockanalysis.com/stocks/fro/,3.52,5.67,$2.87 (14.32%),Lars H. Barstad,218.50%,20.04,"1,427,207",4.46B
140,SAVA,"Cassava Sciences, Inc.",https://stockanalysis.com/stocks/sava/,-2.29,n/a,n/a,1998,217.71%,22.37,"497,047",944.70M
121,UEC,Uranium Energy Corp.,https://stockanalysis.com/stocks/uec/,0.01,645.50,n/a,Amir Adnani,216.76%,66.18,"625,241",4.91B
142,OVV,Ovintiv Inc.,https://stockanalysis.com/stocks/ovv/,10.02,4.44,$1.20 (2.73%),Brendan Michael McCracken,215.46%,43.96,"783,332",12.00B
143,SB,"Safe Bulkers, Inc.",https://stockanalysis.com/stocks/sb/,1.36,6.02,$0.20 (5.10%),2008,212.60%,3.92,"1,125,513",437.70M
144,CVLG,"Covenant Logistics Group, Inc.",https://stockanalysis.com/stocks/cvlg/,3.98,11.61,$0.44 (0.95%),1994,212.07%,46.23,"29,159",598.53M
145,EVTV,"Envirotech Vehicles, Inc.",https://stockanalysis.com/stocks/evtv/,-3.19,n/a,n/a,2017,211.91%,1.33,"18,994",20.62M
146,EQT,EQT Corporation,https://stockanalysis.com/stocks/eqt/,7.34,5.29,$0.63 (1.63%),1925,211.56%,38.72,"1,246,350",15.93B
147,AMPH,"Amphastar Pharmaceuticals, Inc.",https://stockanalysis.com/stocks/amph/,2.55,24.10,n/a,2014,210.75%,61.97,"269,338",2.97B
148,KRTX,"Karuna Therapeutics, Inc.",https://stockanalysis.com/stocks/krtx/,-10.93,n/a,n/a,2019,210.30%,316.43,"885,420",11.99B
149,PANL,"Pangaea Logistics Solutions, Ltd.",https://stockanalysis.com/stocks/panl/,0.89,9.25,$0.40 (4.86%),1996,209.81%,8.23,"219,152",382.37M
150,HRB,"H&R Block, Inc.",https://stockanalysis.com/stocks/hrb/,3.48,13.99,$1.28 (2.65%),1955,209.49%,48.36,"385,458",6.96B
151,TWI,"Titan International, Inc.",https://stockanalysis.com/stocks/twi/,1.95,7.57,n/a,1993,208.20%,14.96,"141,213",925.87M
152,JBL,Jabil Inc.,https://stockanalysis.com/stocks/jbl/,5.86,21.64,$0.32 (0.25%),1993,205.76%,128.02,"1,027,447",16.46B
153,PWR,"Quanta Services, Inc.",https://stockanalysis.com/stocks/pwr/,4.69,45.98,$0.36 (0.17%),1998,204.99%,215.96,"209,206",31.38B
154,MHO,"M/I Homes, Inc.",https://stockanalysis.com/stocks/mho/,17.23,8.04,n/a,1986,204.61%,138.60,"126,324",3.86B
155,HCC,"Warrior Met Coal, Inc.",https://stockanalysis.com/stocks/hcc/,8.65,7.06,$0.28 (0.46%),2017,203.31%,61.30,"127,743",3.19B
156,CPG,Crescent Point Energy Corp.,https://stockanalysis.com/stocks/cpg/,-1.20,n/a,$0.36 (5.18%),Craig Bryksa,203.04%,6.95,"2,318,225",4.35B
157,VOC,VOC Energy Trust,https://stockanalysis.com/stocks/voc/,-0.26,n/a,$0.90 (12.38%),2011,202.91%,7.27,"44,661",123.59M
158,EOLS,"Evolus, Inc.",https://stockanalysis.com/stocks/eols/,-1.12,n/a,n/a,2018,201.47%,10.40,"183,332",593.80M
159,MGY,Magnolia Oil & Gas Corporation,https://stockanalysis.com/stocks/mgy/,2.72,7.84,$0.46 (2.16%),2017,200.91%,21.34,"1,009,313",4.42B
160,POWL,"Powell Industries, Inc.",https://stockanalysis.com/stocks/powl/,4.50,19.31,$1.05 (1.19%),1947,200.53%,88.59,"48,119",1.06B
141,ASO,"Academy Sports and Outdoors, Inc.",https://stockanalysis.com/stocks/aso/,6.46,10.26,$0.36 (0.54%),2020,200.05%,61.54,"119,373",3.21B
